442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
469,7.8100,0,0
79,7.8500,0,1
95,7.7869,13,2
33,7.7691,0,0
56,7.7971,0,1
6,7.79,0,3
14,7.8186,13,3
6,7.8500,0,0
5,7.8040,0,1
3,7.78,0,3
14,7.7400,15,1
2,7.76,0,0
4,7.72,0,1
7,7.7486,0,2
1,7.72,0,3
23,7.7513,15,2
8,7.7675,0,0
3,7.8,0,1
7,7.7271,0,2
5,7.7300,0,3
13,7.7277,15,3
2,7.74,0,0
5,7.7300,0,1
1,7.73,0,2
5,7.7200,0,3
237,7.7077,15,3
13,7.7038,13,0
2,7.72,0,0
3,7.7,0,1
8,7.7013,0,3
208,7.7077,15,1
13,7.7100,0,0
150,7.7075,0,1
17,7.7094,0,2
28,7.7071,0,3
1,7.71,4,2
1,7.71,0,1
15,7.7100,12,3
10,7.7100,0,0
5,7.7100,0,1
324,7.7411,14,3
6,7.685,10,0
1,7.67,8,0
1,7.67,0,0
5,7.688,10,2
1,7.68,0,0
4,7.69,0,2
206,7.7671,4,1
206,7.7671,13,1
8,7.75,0,0
151,7.7680,0,1
47,7.7670,0,3
112,7.6963,10,2
91,7.6954,10,0
17,7.6900,0,0
74,7.6966,0,2
21,7.7000,8,2
21,7.7000,0,0
3930,7.9065,15,1
984,7.8831,15,0
415,7.8841,15,0
54,7.8113,15,0
28,7.7950,0,0
4,7.8225,0,1
10,7.8210,0,2
12,7.8375,0,3
25,7.84,15,1
7,7.8257,0,0
9,7.8378,0,1
5,7.8480,0,2
4,7.86,0,3
24,7.8304,15,2
12,7.8250,0,0
2,7.84,0,1
5,7.83,0,2
5,7.8400,0,3
312,7.9043,15,3
101,7.8701,11,0
2,7.86,0,0
38,7.8600,0,2
61,7.8768,15,3
26,7.8600,0,0
9,7.8767,11,1
5,7.8600,0,0
3,7.86,0,2
1,8.01,0,3
15,7.86,0,2
11,7.9395,10,3
4,7.86,0,0
7,7.9849,0,2
10,8.0397,0,1
187,7.9118,15,2
36,7.9337,15,0
1,7.86,0,0
7,7.9251,5,1
3,7.86,0,1
4,7.974,0,3
1,7.87,0,2
27,7.9410,7,3
10,7.9730,0,1
10,7.9273,0,2
7,7.9147,0,3
102,7.9175,15,1
46,7.9561,15,0
10,7.9303,0,0
11,8.0695,0,1
15,7.9543,0,2
10,7.8600,0,3
34,7.8962,15,1
14,7.9372,0,0
5,7.8600,0,1
9,7.8600,0,2
6,7.8850,0,3
14,7.8693,0,2
8,7.8700,0,3
15,7.9131,15,2
3,7.9207,0,0
10,7.9194,14,1
5,7.9562,0,0
4,7.87,0,1
1,7.933,0,2
1,7.87,0,2
1,7.87,0,3
34,7.8712,0,3
14,7.9543,11,3
8,8.01,0,0
4,7.88,0,2
2,7.88,0,3
302,7.8893,15,1
18,7.8845,7,0
3,7.8567,0,1
6,7.8633,0,2
9,7.9079,3,3
3,7.935,0,2
6,7.8943,15,3
2,7.943,0,0
1,7.87,0,1
2,7.87,0,2
1,7.87,0,3
61,7.9174,15,1
5,7.872,0,0
44,7.9198,15,1
1,7.88,0,0
23,7.9287,7,1
4,7.9728,7,1
1,7.85,0,1
1,8.009,0,2
2,8.016,0,3
16,7.9141,15,2
1,7.85,0,0
4,7.9223,0,1
5,7.9616,0,2
6,7.8797,0,3
3,7.948,10,3
2,7.992,0,0
1,7.86,0,2
15,7.9288,3,2
7,7.97,13,2
1,7.88,0,0
1,7.986,0,1
5,7.9848,0,3
8,7.8928,14,3
2,7.931,0,0
1,7.88,0,1
5,7.88,0,2
5,7.8600,0,3
10,7.9372,14,2
5,7.9328,1,0
5,7.9328,14,3
1,7.88,0,0
2,7.962,0,1
2,7.93,0,2
4,7.9595,14,1
1,7.88,0,0
2,8.002,0,1
1,7.954,0,2
1,7.87,0,2
2,7.88,0,3
24,7.8925,15,2
10,7.9201,12,0
8,7.9301,7,0
3,7.88,0,1
2,8.0035,3,2
1,8.091,0,2
1,7.916,0,3
3,7.9313,0,3
2,7.88,0,1
9,7.8711,0,1
2,7.875,0,2
3,7.8767,0,3
199,7.8807,15,3
5,7.87,0,0
6,7.87,0,1
183,7.8815,0,2
5,7.874,0,3
99,7.8576,15,2
47,7.8651,15,0
20,7.8765,15,0
2,7.82,0,0
1,7.84,0,1
1,7.81,0,2
16,7.89,0,3
18,7.8711,7,1
4,7.9017,0,1
2,7.8895,9,2
1,7.949,0,0
1,7.83,0,3
12,7.8577,0,3
4,7.8200,0,2
5,7.8340,0,3
22,7.8678,15,1
6,7.8802,0,0
7,7.8743,0,1
5,7.85,0,2
4,7.86,0,3
12,7.8142,15,2
1,7.8,0,0
3,7.82,0,1
2,7.8100,0,2
6,7.815,0,3
18,7.8544,13,3
7,7.8443,0,0
1,7.87,0,1
10,7.8600,0,3
168,7.8845,15,3
52,7.8790,15,0
6,7.8717,0,0
8,7.8850,0,1
36,7.8789,0,2
2,7.88,0,3
69,7.8788,13,1
50,7.8796,0,0
14,7.8771,0,1
5,7.876,0,3
28,7.9075,15,2
9,7.9133,0,0
2,7.9,0,1
12,7.9117,0,2
5,7.8900,0,3
19,7.8858,15,3
5,7.882,0,0
7,7.8843,0,1
2,7.88,0,2
5,7.894,0,3
1141,7.9824,15,1
71,7.8728,15,0
11,7.865,15,0
2,7.8875,0,0
1,7.86,0,1
3,7.86,0,2
5,7.8600,0,3
21,7.8610,15,1
7,7.86,0,0
4,7.86,0,1
4,7.86,0,2
6,7.8633,0,3
15,7.8925,15,2
2,7.87,0,0
5,7.9096,13,1
2,7.974,0,0
1,7.87,0,1
2,7.865,0,3
1,7.87,0,2
7,7.8899,0,3
24,7.8746,15,3
1,7.86,0,0
12,7.8700,0,1
5,7.87,0,2
6,7.89,0,3
292,7.9449,15,1
20,7.8860,15,0
7,7.8843,0,0
3,7.8967,0,1
4,7.88,0,2
6,7.8867,0,3
7,7.9171,15,1
1,7.93,0,0
2,7.925,0,1
2,7.9,0,2
2,7.92,0,3
13,7.8831,15,2
3,7.88,0,0
1,7.89,0,1
4,7.8775,0,2
5,7.888,0,3
252,7.9535,15,3
5,7.9060,0,0
2,7.91,0,1
185,7.9540,15,2
3,7.8967,0,0
38,7.9100,0,1
31,7.9100,0,2
113,7.9824,15,3
33,7.9100,0,0
13,7.9508,15,1
4,7.91,0,0
1,7.91,0,1
5,7.9100,0,2
3,8.0867,0,3
32,7.9608,15,2
5,7.9100,0,0
12,7.9100,0,1
7,7.9100,0,2
8,8.1132,0,3
35,8.0820,15,3
16,8.0598,0,0
5,8.1104,0,1
11,8.1233,0,2
3,8.0017,0,3
60,7.9574,14,3
7,7.9240,0,0
2,7.9,0,1
51,7.9642,15,2
17,8.0587,11,0
1,7.91,0,0
10,8.1225,0,2
6,7.9772,0,3
5,7.9100,0,1
14,7.9269,13,2
4,7.969,0,0
8,7.9100,0,1
2,7.91,0,3
15,7.9100,0,3
677,8.0221,15,2
20,7.8882,15,0
4,7.87,0,0
3,7.9110,0,1
2,7.88,0,2
11,7.8901,0,3
32,7.9008,15,1
2,7.88,0,0
16,7.89,0,1
5,7.9112,11,2
1,7.88,0,0
2,7.958,5,2
1,7.88,0,1
1,8.036,0,3
2,7.88,0,3
9,7.9188,15,3
2,7.89,0,0
4,7.89,0,1
2,7.9845,9,2
1,7.89,0,0
1,8.079,0,3
1,7.96,0,3
606,8.0339,15,2
27,7.9726,15,0
3,7.8933,0,0
2,8,0,1
3,7.9000,0,2
19,7.9936,7,3
7,8,0,1
5,7.928,0,2
7,8.0341,15,3
2,8,0,0
3,8.032,0,1
1,8.038,0,2
1,8.105,0,3
329,8.0695,15,1
82,8.0039,15,0
29,7.9247,15,0
3,7.88,0,0
11,7.8886,0,1
3,7.96,0,2
12,7.96,0,3
9,8.0288,10,1
4,7.9860,0,0
5,8.0630,0,2
14,8,0,2
30,8.0749,15,3
8,8.1485,0,0
6,8,0,1
7,8.1514,0,2
9,8,0,3
63,8.0485,15,1
8,7.955,5,0
1,7.88,0,1
7,7.9657,0,3
6,8.0287,3,1
1,8,0,2
5,8.0344,0,3
34,8.0581,15,2
2,8,0,0
10,8,0,1
9,8.0157,0,2
13,8.1412,0,3
15,8.0844,14,3
6,8.0667,0,0
5,8.0628,0,1
4,8.138,0,2
126,8.1477,15,2
3,8.177,3,0
1,8,0,2
2,8.2655,0,3
47,8.2245,15,1
12,8.1852,0,0
6,8.1585,0,1
18,8.2946,0,2
11,8.1885,0,3
30,8.0797,15,2
4,8.1625,0,0
10,8.1741,0,1
5,8,0,2
11,8,0,3
46,8.1118,15,3
17,8.1566,0,0
6,8,0,1
17,8.1460,0,2
6,8,0,3
58,8.0151,10,3
25,8.0350,15,0
5,8.1408,0,0
3,8.0573,0,1
16,8,0,2
1,8,0,3
33,8,0,2
5,7.9800,0,2
245,7.9940,15,3
96,8.0360,15,0
15,8,0,0
29,8.0845,15,1
10,8.1622,0,0
1,8,0,1
9,8.0921,0,2
9,8,0,3
16,8,0,2
36,8.0279,15,3
9,8.0781,0,0
12,8,0,1
5,8.0602,0,2
10,8,0,3
35,8,0,1
43,8.0224,13,2
1,8,0,0
26,8.0393,15,1
8,8.1400,0,0
6,7.9833,0,1
3,8.073,0,2
9,7.9760,0,3
16,7.9962,15,3
3,8.0727,0,0
7,7.9513,0,1
3,8.0327,0,2
3,7.9880,0,3
71,7.9172,0,3
19,7.9884,14,3
14,8.0206,13,0
12,8.0374,9,0
11,8.0481,14,0
3,7.991,0,0
3,8.042,0,1
5,8.086,0,2
1,7.92,0,3
1,7.92,0,1
1,7.92,0,3
3,7.89,0,1
2,7.91,0,2
101,7.9017,15,3
11,7.8882,15,0
2,7.88,0,0
2,7.89,0,1
5,7.8900,0,2
2,7.89,0,3
62,7.9077,15,1
34,7.9094,0,0
19,7.9079,0,1
3,7.89,0,2
6,7.9067,0,3
10,7.886,15,2
3,7.89,0,0
3,7.88,0,1
2,7.89,0,2
2,7.885,0,3
18,7.8978,15,3
4,7.89,0,0
3,7.9000,0,1
9,7.9000,0,2
2,7.9,0,3
1116,7.8514,15,2
173,7.7980,15,0
75,7.7825,15,0
25,7.7916,0,0
3,7.8300,0,1
44,7.7730,0,2
3,7.8,0,3
22,7.8450,15,1
5,7.8400,0,0
5,7.85,0,1
7,7.8414,0,2
5,7.85,0,3
47,7.7800,13,2
22,7.7764,0,0
22,7.7836,0,1
3,7.78,0,3
29,7.8314,15,3
7,7.8186,0,0
11,7.8418,0,1
4,7.81,0,2
7,7.8400,0,3
499,7.8813,15,1
24,7.8775,15,0
6,7.87,0,0
7,7.8786,0,1
5,7.87,0,2
6,7.8900,0,3
23,7.8961,15,1
4,7.9,0,0
4,7.9288,14,1
1,7.9,0,0
2,7.9575,6,1
1,7.89,0,1
1,8.025,0,2
1,7.9,0,2
11,7.8886,0,2
4,7.88,0,3
444,7.8808,15,2
28,7.8829,0,0
12,7.8925,0,1
392,7.8803,0,2
12,7.8800,0,3
8,7.8800,14,3
2,7.88,0,0
2,7.88,0,1
4,7.88,0,2
218,7.7862,13,2
2,7.7800,5,0
1,7.76,0,1
1,7.8,0,3
94,7.7920,15,1
7,7.8000,0,0
3,7.8300,0,1
79,7.7878,0,2
5,7.8240,0,3
122,7.7819,15,3
54,7.7789,0,0
10,7.816,0,1
41,7.7700,0,2
17,7.8000,0,3
226,7.8888,15,3
159,7.9008,15,0
131,7.9027,0,0
15,7.9040,0,1
9,7.8789,0,2
4,7.8775,0,3
14,7.8700,15,1
1,7.87,0,0
3,7.87,0,1
2,7.87,0,2
8,7.8700,0,3
10,7.8380,14,2
8,7.8375,0,0
1,7.86,0,1
1,7.82,0,2
43,7.8626,15,3
3,7.87,0,0
23,7.8683,0,1
7,7.8500,0,2
10,7.856,0,3
689,7.9036,15,3
87,7.9141,15,0
44,7.9353,15,0
4,7.8975,0,0
33,7.9510,15,1
24,7.9669,15,0
1,7.9,0,0
15,7.9917,15,1
2,8.023,0,0
5,8.0298,0,1
3,7.9000,0,2
5,7.9962,0,3
1,7.9,0,2
7,7.9329,12,3
2,7.9,0,0
5,7.946,0,1
4,7.9,0,1
3,7.9000,0,2
2,7.9385,0,3
5,7.88,0,2
2,7.8900,0,3
16,7.9023,15,1
2,7.9,0,0
7,7.89,0,1
3,7.9000,0,2
4,7.9268,0,3
11,7.8918,7,2
6,7.8933,0,1
3,7.89,0,2
2,7.89,0,3
16,7.8831,15,3
5,7.8880,0,0
3,7.8833,0,1
2,7.88,0,2
6,7.88,0,3
100,7.9082,15,1
13,7.8869,15,0
3,7.88,0,0
3,7.8867,0,1
3,7.89,0,2
4,7.89,0,3
34,7.8953,15,1
26,7.8981,0,0
3,7.8933,0,1
4,7.8825,0,2
1,7.88,0,3
42,7.9280,15,2
6,7.9133,14,0
3,7.9367,6,0
2,7.89,0,1
1,8.03,0,2
2,7.89,0,1
1,7.89,0,2
3,7.89,0,1
19,7.9667,11,2
3,7.9197,10,0
1,7.88,0,0
2,7.9395,12,2
1,7.88,0,0
1,7.999,0,1
2,7.958,4,2
2,7.958,1,1
2,7.958,0,3
14,7.9781,7,3
1,7.89,0,1
10,8.0133,13,2
4,8.0038,0,0
2,8.007,0,1
4,8.026,0,3
3,7.89,0,3
14,7.89,0,3
11,7.8973,13,3
3,7.9033,0,0
1,7.91,0,1
7,7.8929,0,3
126,7.8726,15,2
68,7.8703,14,0
9,7.87,0,0
3,7.87,0,1
56,7.8704,0,2
14,7.8843,15,1
4,7.88,0,0
4,7.89,0,1
3,7.8767,0,2
3,7.89,0,3
31,7.8742,15,2
19,7.8737,0,0
4,7.875,0,1
2,7.87,0,2
6,7.8767,0,3
13,7.8685,15,3
5,7.87,0,0
3,7.87,0,1
4,7.8675,0,2
1,7.86,0,3
376,7.9104,15,3
336,7.9146,15,0
32,7.8900,0,0
109,7.9173,14,1
72,7.8953,0,0
1,7.89,0,1
36,7.9621,15,2
13,7.9726,15,0
3,7.9570,0,0
3,7.9453,0,1
6,8.0078,0,2
1,7.89,0,3
1,7.89,0,1
21,7.9625,15,2
6,7.9828,0,0
4,7.89,0,1
8,8.0107,0,2
3,7.89,0,3
1,7.89,0,3
35,7.8889,0,2
160,7.9233,15,3
100,7.9447,15,0
33,7.9814,15,0
11,7.9912,0,0
9,7.8900,0,1
12,8.0347,0,2
1,8.057,0,3
6,7.89,0,1
34,7.9521,15,2
9,7.9094,0,0
10,8.0616,0,1
9,7.8856,0,2
6,7.9332,0,3
27,7.9026,15,3
7,7.89,0,0
5,7.8900,0,1
8,7.9364,0,2
7,7.8857,0,3
13,7.8885,0,1
44,7.8880,14,2
24,7.8800,0,0
19,7.8986,15,1
6,7.9135,0,0
9,7.88,0,1
3,7.88,0,2
1,8.032,0,3
1,7.88,0,2
3,7.88,0,3
17,7.8842,15,1
3,7.8940,0,0
10,7.8870,0,1
2,7.87,0,2
2,7.87,0,3
9,7.87,14,2
2,7.875,0,0
3,7.8667,0,1
4,7.87,0,2
14,7.8664,15,3
2,7.87,0,0
2,7.87,0,1
5,7.864,0,2
5,7.8660,0,3
2108,7.8389,15,2
80,7.7614,15,0
19,7.7216,12,0
7,7.7186,13,0
2,7.73,0,0
2,7.7200,0,1
3,7.71,0,3
12,7.7233,15,1
4,7.73,0,0
4,7.72,0,1
2,7.73,0,2
2,7.71,0,3
3,7.71,9,1
2,7.71,8,0
2,7.71,0,0
1,7.71,1,3
1,7.71,0,3
10,7.7430,5,2
5,7.7300,1,1
5,7.7300,0,3
5,7.756,6,3
4,7.76,0,1
1,7.74,0,2
48,7.7842,7,3
11,7.7682,5,1
1,7.79,0,1
10,7.7660,0,3
15,7.7700,10,2
7,7.7700,0,0
8,7.7700,0,2
22,7.8018,15,3
1,7.78,0,0
5,7.7800,0,1
1,7.8,0,2
15,7.8107,0,3
639,7.8287,15,1
53,7.7764,15,0
9,7.7389,7,0
7,7.7329,0,1
1,7.76,0,2
1,7.76,0,3
10,7.758,10,1
2,7.75,0,0
8,7.76,0,2
8,7.7787,7,2
2,7.77,0,1
1,7.75,0,2
5,7.7880,0,3
26,7.7958,15,3
4,7.79,0,0
7,7.79,0,1
7,7.7971,0,2
8,7.8025,0,3
178,7.7961,15,1
1,7.79,1,0
1,7.79,0,3
24,7.7775,3,1
23,7.7770,0,2
1,7.79,0,3
38,7.8016,15,2
11,7.7900,0,0
8,7.79,0,1
14,7.8129,0,2
5,7.814,0,3
115,7.7982,15,3
25,7.7900,0,0
36,7.7894,0,1
13,7.8108,0,2
41,7.8068,0,3
124,7.8153,15,2
63,7.7984,15,0
11,7.7973,0,0
32,7.8000,0,1
12,7.7942,0,2
8,7.8000,0,3
26,7.8181,15,1
7,7.8029,0,0
3,7.8167,0,1
4,7.81,0,2
12,7.8300,0,3
7,7.8200,15,2
2,7.795,0,0
1,7.83,0,1
2,7.83,0,2
2,7.83,0,3
28,7.8496,15,3
2,7.83,0,0
4,7.8525,0,1
4,7.835,0,2
18,7.8544,0,3
284,7.8648,15,3
198,7.8361,15,0
80,7.8315,0,0
7,7.8314,0,1
96,7.8396,0,2
15,7.8400,0,3
29,7.8228,15,1
11,7.8164,0,0
7,7.8200,0,1
6,7.8350,0,2
5,7.8260,0,3
36,8.0753,15,2
5,8.0460,11,0
1,7.86,0,0
2,8.015,2,2
2,8.015,12,2
1,7.86,0,0
1,8.17,0,1
2,8.17,0,3
3,7.8600,0,1
27,8.1126,15,2
19,8.1700,0,0
1,8.17,0,1
1,7.86,0,2
6,7.9633,13,3
2,8.17,0,0
1,7.86,0,1
3,7.86,0,3
1,7.86,0,3
21,7.8324,15,3
6,7.8517,0,0
8,7.8250,0,1
3,7.8300,0,2
4,7.82,0,3
640,7.8483,15,2
27,7.8093,3,0
16,7.8087,10,2
5,7.7960,0,0
11,7.8145,0,2
11,7.8100,7,3
1,7.81,0,1
4,7.81,0,2
6,7.81,0,3
124,7.8350,15,1
11,7.7936,15,0
1,7.77,0,0
2,7.8,0,1
4,7.78,0,2
4,7.8100,0,3
27,7.8133,14,1
8,7.8000,0,0
9,7.8156,0,1
10,7.822,0,2
28,7.8243,15,2
5,7.7960,0,0
5,7.828,0,1
4,7.82,0,2
14,7.8343,0,3
58,7.8581,15,3
2,7.845,0,0
3,7.8467,0,1
21,7.8471,0,2
32,7.8672,0,3
258,7.8395,13,2
12,7.8183,13,0
2,7.82,0,0
7,7.82,0,1
3,7.8133,0,3
188,7.8386,15,1
7,7.8300,0,0
20,7.8507,0,1
12,7.8283,0,2
149,7.8382,15,3
77,7.8244,0,0
17,7.8966,0,1
54,7.8394,0,2
1,7.84,0,3
58,7.8469,5,3
41,7.8415,0,1
17,7.86,0,3
231,7.8698,15,3
112,7.8704,15,0
12,7.8873,0,0
88,7.8725,15,1
46,7.8858,15,0
1,7.83,0,0
11,7.8767,0,1
12,7.8962,5,2
8,7.9204,0,1
4,7.8480,0,3
22,7.8873,15,3
8,7.9385,0,0
8,7.8715,0,1
1,7.84,0,2
5,7.8400,0,3
30,7.8660,0,1
11,7.8373,0,2
1,7.84,0,3
3,7.8333,0,2
9,7.8400,0,3
52,7.8883,15,1
35,7.9057,15,0
7,7.9117,12,0
3,7.866,0,0
4,7.946,0,1
25,7.9111,15,1
17,7.9252,13,0
8,7.9206,0,0
8,7.9392,0,1
1,7.85,0,3
5,7.8998,0,1
1,7.85,0,2
2,7.85,0,3
2,7.845,0,2
1,7.85,0,3
12,7.8527,0,1
1,7.84,0,2
4,7.855,0,3
15,7.8500,15,2
4,7.845,0,0
6,7.8400,0,1
4,7.865,0,2
1,7.87,0,3
52,7.8559,15,3
3,7.8467,0,0
6,7.8595,0,1
4,7.8575,0,2
39,7.8559,0,3
749,7.8478,15,3
261,7.8467,15,0
19,7.8316,15,0
6,7.82,0,0
2,7.83,0,1
5,7.836,0,2
6,7.8400,0,3
23,7.8400,15,1
12,7.8400,0,0
2,7.84,0,1
2,7.84,0,2
7,7.8400,0,3
188,7.8497,15,2
6,7.8433,0,0
20,7.8495,0,1
11,7.85,0,2
151,7.8500,0,3
31,7.8429,15,3
2,7.84,0,0
2,7.84,0,1
11,7.8491,0,2
16,7.8394,0,3
75,7.8347,15,1
14,7.8436,15,0
1,7.84,0,0
8,7.8525,0,1
2,7.83,0,2
3,7.8300,0,3
29,7.8293,15,1
5,7.8340,0,0
6,7.8267,0,1
8,7.8388,0,2
10,7.8210,0,3
16,7.8312,15,2
5,7.8320,0,0
1,7.83,0,1
7,7.8314,0,2
3,7.8300,0,3
16,7.8400,15,3
7,7.8386,0,0
2,7.835,0,1
5,7.8460,0,2
2,7.835,0,3
74,7.8541,15,2
25,7.8731,15,0
8,7.8846,11,0
3,7.9140,3,0
2,7.946,0,2
1,7.85,0,3
1,7.85,0,2
4,7.8712,0,3
9,7.8637,0,1
4,7.8575,0,2
4,7.8870,12,3
1,7.943,0,0
3,7.8683,0,1
26,7.8378,15,1
5,7.8400,0,0
10,7.83,0,1
6,7.8555,0,2
5,7.83,0,3
16,7.8500,7,2
2,7.85,0,1
5,7.85,0,2
9,7.8500,0,3
7,7.8561,12,3
1,7.84,0,0
6,7.8588,14,1
2,7.83,0,0
3,7.8877,12,1
1,7.83,0,0
2,7.9165,0,1
1,7.83,0,2
339,7.8503,15,3
21,7.8248,15,0
10,7.83,0,0
3,7.82,0,1
5,7.8240,0,2
3,7.8133,0,3
46,7.8207,15,1
20,7.8205,0,0
4,7.83,0,1
21,7.8195,0,2
1,7.81,0,3
16,7.8252,15,2
5,7.8336,0,0
3,7.8583,9,1
1,7.81,0,0
2,7.8825,9,3
1,7.81,0,0
1,7.955,0,3
4,7.81,0,2
4,7.805,0,3
256,7.8592,15,3
116,7.8269,15,0
14,7.8150,0,0
35,7.8200,0,1
6,7.9393,7,2
1,7.81,0,1
1,7.936,0,2
4,7.9725,0,3
61,7.8225,7,3
22,7.8200,0,1
3,7.918,6,2
1,7.82,0,1
2,7.9670,0,2
36,7.8161,0,3
31,7.8155,0,1
79,7.9051,13,2
4,7.8697,12,0
1,7.8,0,0
3,7.893,5,1
2,7.9345,0,1
1,7.81,0,3
72,7.9110,15,1
18,7.9644,13,0
8,7.96,0,0
8,8.0074,0,1
2,7.81,0,3
32,7.9504,15,1
12,7.9989,0,0
8,7.9460,0,1
8,7.8100,0,2
4,8.0942,0,3
7,7.8100,0,2
15,7.8100,0,3
3,7.81,0,3
30,7.9087,10,3
28,7.9158,12,0
25,7.9151,15,0
12,7.9219,0,0
7,7.8100,0,1
2,8.0845,0,2
4,7.994,0,3
3,7.9213,6,1
1,7.81,0,1
2,7.977,0,2
2,7.81,0,2
3534,7.8404,15,3
554,7.7978,15,0
240,7.7827,6,0
59,7.7751,13,1
37,7.7643,0,0
17,7.7941,0,1
5,7.7900,0,3
181,7.7851,11,2
35,7.7791,0,0
83,7.7840,0,2
63,7.7900,0,3
22,7.8255,15,1
4,7.8,11,0
1,7.79,0,0
2,7.81,0,2
1,7.79,0,3
14,7.8393,15,1
3,7.8500,0,0
8,7.8388,0,1
1,7.83,0,2
2,7.83,0,3
3,7.79,12,2
2,7.79,0,0
1,7.79,0,1
1,7.84,4,3
1,7.84,0,1
260,7.8065,11,2
39,7.7921,14,0
1,7.8,0,0
33,7.7888,0,1
5,7.812,0,2
210,7.8100,15,2
10,7.811,0,0
57,7.7993,0,1
97,7.8130,0,2
46,7.8165,0,3
11,7.7909,10,3
3,7.78,0,0
8,7.7950,0,2
32,7.8219,1,3
32,7.8219,15,3
3,7.82,0,0
1,7.82,0,1
24,7.8183,0,2
4,7.8450,0,3
547,7.8581,15,1
67,7.8534,15,0
7,7.8657,14,0
2,7.87,0,0
4,7.87,0,1
1,7.84,0,2
12,7.8608,15,1
5,7.862,0,0
3,7.86,0,1
2,7.86,0,2
2,7.86,0,3
9,7.8500,13,2
1,7.85,0,0
4,7.8525,0,1
4,7.8475,0,3
39,7.8497,15,3
7,7.86,0,0
12,7.86,0,1
3,7.8367,0,2
17,7.8406,0,3
136,7.8513,15,1
23,7.8600,15,0
1,7.87,0,0
4,7.86,0,1
4,7.8575,0,2
14,7.86,0,3
14,7.8586,15,1
4,7.86,0,0
2,7.865,0,1
4,7.86,0,2
4,7.8525,0,3
84,7.8468,15,2
10,7.8540,0,0
4,7.855,0,1
61,7.8431,0,2
9,7.8600,0,3
15,7.856,11,3
4,7.86,0,0
10,7.856,0,2
1,7.84,0,3
150,7.8458,11,2
10,7.83,12,0
2,7.83,0,0
8,7.8300,0,1
91,7.8413,15,2
26,7.8381,0,0
51,7.8427,0,1
10,7.8360,0,2
4,7.8575,0,3
49,7.8573,15,3
24,7.8500,0,0
7,7.8500,0,1
4,7.8600,0,2
14,7.8726,15,3
4,7.85,0,0
2,7.85,0,1
3,7.9457,3,2
2,7.9885,6,2
1,7.86,0,1
1,8.117,0,2
1,7.86,0,3
5,7.856,0,3
194,7.8742,15,3
30,7.8503,15,0
13,7.8469,0,0
5,7.8600,0,1
7,7.8500,0,2
5,7.85,0,3
25,7.8634,15,1
3,7.8567,0,0
4,7.8450,0,1
5,7.8588,0,2
13,7.8725,0,3
118,7.8872,15,2
94,7.8902,15,0
6,7.8500,0,0
16,7.8587,0,1
39,7.9148,7,2
10,7.8600,0,1
1,7.86,0,2
28,7.9364,7,3
3,7.8997,0,1
9,7.9002,0,2
16,7.9636,0,3
33,7.8836,10,3
17,7.86,0,0
16,7.9087,15,2
7,7.9053,0,0
1,7.935,0,1
7,7.9154,0,2
1,7.86,0,3
5,7.8400,0,1
17,7.8910,0,2
2,7.835,0,3
21,7.8475,15,3
7,7.8783,12,0
5,7.8936,14,0
2,7.9370,0,0
2,7.877,0,1
1,7.84,0,2
2,7.84,0,1
4,7.8425,0,1
3,7.8333,0,2
7,7.8257,0,3
595,7.8210,15,2
152,7.8179,15,0
31,7.8174,15,0
6,7.82,0,0
11,7.8145,0,1
5,7.82,0,2
9,7.8178,0,3
18,7.7978,15,1
7,7.8000,0,0
4,7.78,0,1
4,7.8175,0,2
3,7.79,0,3
56,7.8230,15,2
25,7.8212,0,0
1,7.82,0,1
24,7.8246,0,2
6,7.825,0,3
47,7.8198,15,3
35,7.8200,0,0
2,7.8150,0,1
9,7.8200,0,2
1,7.82,0,3
256,7.8280,7,1
156,7.8206,15,1
64,7.8200,0,0
4,7.8275,0,1
3,7.8,0,2
85,7.8214,0,3
5,7.806,9,2
3,7.81,0,0
2,7.8,0,3
95,7.8413,5,3
38,7.8345,0,1
57,7.8458,0,3
140,7.8117,15,2
21,7.8205,15,0
5,7.83,0,0
5,7.824,0,1
4,7.8150,0,2
7,7.8143,0,3
19,7.8195,15,1
4,7.83,0,0
5,7.82,0,1
8,7.815,0,2
2,7.8150,0,3
27,7.8041,15,2
2,7.81,0,0
8,7.8087,0,1
4,7.8,0,2
13,7.8015,0,3
73,7.8100,15,3
15,7.8100,0,0
2,7.81,0,1
17,7.8100,0,2
39,7.8100,0,3
47,7.8201,15,3
6,7.8167,14,0
3,7.82,0,0
1,7.81,0,1
2,7.8150,0,2
13,7.8184,14,1
4,7.81,0,0
1,7.8,0,1
8,7.8249,14,2
3,7.8033,0,0
2,7.9245,10,1
1,7.79,0,0
1,8.059,0,2
3,7.78,0,2
21,7.8114,14,2
7,7.8100,0,0
10,7.8130,0,1
4,7.81,0,2
7,7.8524,10,3
4,7.82,0,0
3,7.8957,2,2
3,7.8957,3,2
1,8.047,0,2
2,7.82,0,3
1838,7.8542,15,3
171,7.8594,15,0
39,7.8490,15,0
15,7.8527,0,0
1,7.86,0,1
18,7.8400,0,2
5,7.868,0,3
18,7.8979,15,1
9,7.9381,14,0
2,7.87,0,0
6,7.9722,15,1
1,7.87,0,0
2,8.0745,0,1
1,7.87,0,2
2,7.9720,12,3
1,8.084,0,0
1,7.86,0,1
1,7.87,0,2
5,7.8600,0,1
1,7.86,0,2
